

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 17:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 33997                           
 33998                           ; Switch size 1, requested type "simple"
 33999                           ; Number of cases is 2, Range of values is 88 to 120
 34000                           ; switch strategies available:
 34001                           ; Name         Instructions Cycles
 34002                           ; simple_byte            7     4 (average)
 34003                           ;	Chosen strategy is simple_byte
 34004   012EE6  0A58               	xorlw	88	; case 88
 34005   012EE8  B4D8               	btfsc	status,2,c
 34006   012EEA  D7DD               	goto	l9225
 34007   012EEC  0A20               	xorlw	32	; case 120
 34008   012EEE  B4D8               	btfsc	status,2,c
 34009   012EF0  D7DA               	goto	l9225
 34010   012EF2                     l9233:
 34011                           
 34012                           ; BSR set to: 5
 34013                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1656:   done = 0;
 34014   012EF2  0E00               	movlw	0
 34015   012EF4  6F8C               	movwf	vfpfcnvrt@done& (0+255),b
 34016                           
 34017                           ; BSR set to: 5
 34018                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1657:   if ((*fmt
      +                          )[0] == 's') {
 34019   012EF6  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 34020   012EFA  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 34021   012EFE  C4DE F4F6          	movff	postinc2,tblptrl
 34022   012F02  C4DD F4F7          	movff	postdec2,tblptrh
 34023   012F06                     	if	0	;tblptru may be non-zero
 34024   012F06                     	endif
 34025   012F06                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34026   012F06  0E00               	movlw	low (__mediumconst shr (0+16))
 34027   012F08  6EF8               	movwf	tblptru,c
 34028   012F0A                     	endif
 34029   012F0A  0008               	tblrd		*
 34030   012F0C  50F5               	movf	tablat,w,c
 34031   012F0E  0A73               	xorlw	115
 34032   012F10  A4D8               	btfss	status,2,c
 34033   012F12  D00A               	goto	l9241
 34034                           
 34035                           ; BSR set to: 5
 34036                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1658:    ++*fmt;
 34037   012F14  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 34038   012F18  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 34039   012F1C  2ADE               	incf	postinc2,f,c
 34040   012F1E  0E00               	movlw	0
 34041   012F20  22DD               	addwfc	postdec2,f,c
 34042                           
 34043                           ; BSR set to: 5
 34044                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1659:    done = 1
      +                          ;
 34045   012F22  0E01               	movlw	1
 34046   012F24  6F8C               	movwf	vfpfcnvrt@done& (0+255),b
 34047                           
 34048                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1660:   }
 34049   012F26  D044               	goto	l9251
 34050   012F28                     l9241:
 34051                           
 34052                           ; BSR set to: 5
 34053   012F28  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 34054   012F2C  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 34055   012F30  C4DE F4F6          	movff	postinc2,tblptrl
 34056   012F34  C4DD F4F7          	movff	postdec2,tblptrh
 34057   012F38                     	if	0	;tblptru may be non-zero
 34058   012F38                     	endif
 34059   012F38                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34060   012F38  0E00               	movlw	low (__mediumconst shr (0+16))
 34061   012F3A  6EF8               	movwf	tblptru,c
 34062   012F3C                     	endif
 34063   012F3C  0008               	tblrd		*
 34064   012F3E  50F5               	movf	tablat,w,c
 34065   012F40  0A6C               	xorlw	108
 34066   012F42  A4D8               	btfss	status,2,c
 34067   012F44  D035               	goto	l9251
 34068                           
 34069                           ; BSR set to: 5
 34070   012F46  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 34071   012F4A  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 34072   012F4E  C4DE F557          	movff	postinc2,??_vfpfcnvrt
 34073   012F52  C4DD F558          	movff	postdec2,??_vfpfcnvrt+1
 34074   012F56  0E01               	movlw	1
 34075   012F58  2657               	addwf	??_vfpfcnvrt^(0+1280),f,c
 34076   012F5A  0E00               	movlw	0
 34077   012F5C  2258               	addwfc	(??_vfpfcnvrt+1)^(0+1280),f,c
 34078   012F5E  C557  F4F6         	movff	??_vfpfcnvrt,tblptrl
 34079   012F62  C558  F4F7         	movff	??_vfpfcnvrt+1,tblptrh
 34080   012F66                     	if	0	;tblptru may be non-zero
 34081   012F66                     	endif
 34082   012F66                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34083   012F66  0E00               	movlw	low (__mediumconst shr (0+16))
 34084   012F68  6EF8               	movwf	tblptru,c
 34085   012F6A                     	endif
 34086   012F6A  0008               	tblrd		*
 34087   012F6C  50F5               	movf	tablat,w,c
 34088   012F6E  0A6C               	xorlw	108
 34089   012F70  A4D8               	btfss	status,2,c
 34090   012F72  D01E               	goto	l9251
 34091                           
 34092                           ; BSR set to: 5
 34093   012F74  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 34094   012F78  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 34095   012F7C  C4DE F557          	movff	postinc2,??_vfpfcnvrt
 34096   012F80  C4DD F558          	movff	postdec2,??_vfpfcnvrt+1
 34097   012F84  0E02               	movlw	2
 34098   012F86  2657               	addwf	??_vfpfcnvrt^(0+1280),f,c
 34099   012F88  0E00               	movlw	0
 34100   012F8A  2258               	addwfc	(??_vfpfcnvrt+1)^(0+1280),f,c
 34101   012F8C  C557  F4F6         	movff	??_vfpfcnvrt,tblptrl
 34102   012F90  C558  F4F7         	movff	??_vfpfcnvrt+1,tblptrh
 34103   012F94                     	if	0	;tblptru may be non-zero
 34104   012F94                     	endif
 34105   012F94                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34106   012F94  0E00               	movlw	low (__mediumconst shr (0+16))
 34107   012F96  6EF8               	movwf	tblptru,c
 34108   012F98                     	endif
 34109   012F98  0008               	tblrd		*
 34110   012F9A  50F5               	movf	tablat,w,c
 34111   012F9C  0A73               	xorlw	115
 34112   012F9E  A4D8               	btfss	status,2,c
 34113   012FA0  D007               	goto	l9251
 34114                           
 34115                           ; BSR set to: 5
 34116                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1662:    *fmt += 
      +                          3;
 34117   012FA2  0E03               	movlw	3
 34118   012FA4  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 34119   012FA8  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 34120   012FAC  26DE               	addwf	postinc2,f,c
 34121   012FAE  D7B7               	goto	L20
 34122   012FB0                     l9251:
 34123                           
 34124                           ; BSR set to: 5
 34125                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1665:   if (done)
      +                           {
 34126   012FB0  518C               	movf	vfpfcnvrt@done& (0+255),w,b
 34127   012FB2  B4D8               	btfsc	status,2,c
 34128   012FB4  D01B               	goto	l9257
 34129                           
 34130                           ; BSR set to: 5
 34131                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1682:    return (
      +                          void) stoa(fp, (*(char * *)__va_arg(*(char * **)ap, (char *)0)));;	Return value of _vfpf
      +                          cnvrt is never used
 34132   012FB6  C551  F50B         	movff	vfpfcnvrt@fp,stoa@fp
 34133   012FBA  C552  F50C         	movff	vfpfcnvrt@fp+1,stoa@fp+1
 34134   012FBE  C555  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 34135   012FC2  C556  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 34136   012FC6  C4DF F557          	movff	indf2,??_vfpfcnvrt
 34137   012FCA  0E02               	movlw	2
 34138   012FCC  26DE               	addwf	postinc2,f,c
 34139   012FCE  C4DF F558          	movff	indf2,??_vfpfcnvrt+1
 34140   012FD2  0E00               	movlw	0
 34141   012FD4  22DD               	addwfc	postdec2,f,c
 34142   012FD6  C557  F4D9         	movff	??_vfpfcnvrt,fsr2l
 34143   012FDA  C558  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 34144   012FDE  C4DE F50D          	movff	postinc2,stoa@s
 34145   012FE2  C4DD F50E          	movff	postdec2,stoa@s+1
 34146   012FE6  EC02  F0BA         	call	_stoa	;wreg free
 34147   012FEA  0012               	return	
 34148   012FEC                     l9257:
 34149                           
 34150                           ; BSR set to: 5
 34151                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1689:   cp = *fmt
      +                          ;
 34152   012FEC  C553  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 34153   012FF0  C554  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 34154   012FF4  C4DE F592          	movff	postinc2,vfpfcnvrt@cp
 34155   012FF8  C4DD F593          	movff	postdec2,vfpfcnvrt@cp+1
 34156                           
 34157                           ; BSR set to: 5
 34158                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1690:   c = *cp;
 34159   012FFC  C592  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 34160   013000  C593  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 34161   013004                     	if	0	;tblptru may be non-zero
 34162   013004                     	endif
 34163   013004                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34164   013004  0E00               	movlw	low (__mediumconst shr (0+16))
 34165   013006  6EF8               	movwf	tblptru,c
 34166   013008                     	endif
 34167   013008  0008               	tblrd		*
 34168   01300A  C4F5 F591          	movff	tablat,vfpfcnvrt@c
 34169                           
 34170                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1691:   switch(c)
      +                           {
 34171   01300E  D008               	goto	l9269
 34172   013010                     l9261:
 34173                           
 34174                           ; BSR set to: 5
 34175                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1695:     cp++;
 34176   013010  4B92               	infsnz	vfpfcnvrt@cp& (0+255),f,b
 34177   013012  2B93               	incf	(vfpfcnvrt@cp+1)& (0+255),f,b
 34178                           
 34179                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1696:     break;
 34180   013014  D010               	goto	l9271
 34181   013016                     l9263:
 34182                           
 34183                           ; BSR set to: 5
 34184                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1721:     c = 'l'
      +                          ;
 34185   013016  0E6C               	movlw	108
 34186   013018  D001               	goto	L21
 34187   01301A                     l9265:
 34188                           
 34189                           ; BSR set to: 5
 34190                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1724:     c = 0;
 34191   01301A  0E00               	movlw	0
 34192   01301C                     L21:
 34193   01301C  6F91               	movwf	vfpfcnvrt@c& (0+255),b
 34194                           
 34195                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1725:     break;
 34196   01301E  D00B               	goto	l9271
 34197   013020                     l9269:
 34198                           
 34199                           ; BSR set to: 5
 34200   013020  5191               	movf	vfpfcnvrt@c& (0+255),w,b
 34201                           
 34202                           ; Switch size 1, requested type "simple"
 34203                           ; Number of cases is 3, Range of values is 76 to 108
 34204                           ; switch strategies available:
 34205                           ; Name         Instructions Cycles
 34206                           ; simple_byte           10     6 (average)
 34207                           ;	Chosen strategy is simple_byte
 34208   013022  0A4C               	xorlw	76	; case 76
 34209   013024  B4D8               	btfsc	status,2,c
 34210   013026  D7F4               	goto	l9261
 34211   013028  0A2A               	xorlw	42	; case 102
 34212   01302A  B4D8               	btfsc	status,2,c
 34213   01302C  D7F4               	goto	l9263
 34214   01302E  0A0A               	xorlw	10	; case 108
 34215   013030  B4D8               	btfsc	status,2,c
 34216   013032  D7EE               	goto	l9261
 34217   013034  D7F2               	goto	l9265
 34218   013036                     l9271:
 34219                           
 34220                           ; BSR set to: 5
